index_code,date,open,close,low,high,volume,money,change
sz002726,2019/07/31,9.82,9.77,9.77,9.96,115995.96,None,-0.13
sz002726,2019/08/01,9.69,9.72,9.65,9.93,140609.50,None,-0.05
sz002726,2019/08/02,9.62,9.48,9.16,9.63,199057.30,None,-0.24
sz002726,2019/08/05,9.46,9.50,9.44,9.61,138413.48,None,0.02
sz002726,2019/08/06,9.42,9.81,9.22,9.88,273438.88,None,0.31
sz002726,2019/08/07,9.82,9.63,9.60,9.97,149354.41,None,-0.18
sz002726,2019/08/08,9.64,9.67,9.62,9.80,87578.60,None,0.04
sz002726,2019/08/09,9.77,9.40,9.34,9.78,110467.80,None,-0.27
sz002726,2019/08/12,9.01,9.02,8.88,9.15,193280.70,None,-0.38
sz002726,2019/08/13,9.01,8.93,8.88,9.01,91869.49,None,-0.09
sz002726,2019/08/14,9.00,8.92,8.86,9.10,104957.49,None,-0.01
sz002726,2019/08/15,8.73,8.75,8.55,8.78,122143.20,None,-0.17
sz002726,2019/08/16,8.75,8.85,8.69,8.96,119127.91,None,0.10
sz002726,2019/08/19,8.90,9.00,8.72,9.04,176626.50,None,0.15
sz002726,2019/08/20,9.05,8.96,8.92,9.05,116269.84,None,-0.04
sz002726,2019/08/21,9.00,9.05,8.95,9.05,103142.89,None,0.09
sz002726,2019/08/22,9.38,9.17,9.12,9.38,298010.38,None,0.17
sz002726,2019/08/23,9.09,8.98,8.95,9.18,146873.19,None,-0.19
sz002726,2019/08/26,8.77,8.83,8.68,8.94,102613.17,None,-0.15
sz002726,2019/08/27,8.90,9.03,8.87,9.08,155831.12,None,0.20
sz002726,2019/08/28,9.03,9.89,8.96,9.93,477223.75,None,0.86
sz002726,2019/08/29,9.69,9.49,9.48,9.77,295297.62,None,-0.40
sz002726,2019/08/30,9.52,9.42,9.38,9.64,179725.92,None,-0.07
sz002726,2019/09/02,9.43,9.55,9.43,9.68,173354.52,None,0.13
sz002726,2019/09/03,9.60,9.82,9.55,10.18,301423.66,None,0.27
sz002726,2019/09/04,9.85,9.76,9.65,9.99,199508.70,None,-0.06
sz002726,2019/09/05,9.78,9.93,9.71,9.94,260578.12,None,0.17
sz002726,2019/09/06,9.93,9.75,9.69,9.96,175226.56,None,-0.18
sz002726,2019/09/09,9.87,9.78,9.65,9.87,157071.77,None,0.03
sz002726,2019/09/10,9.77,9.90,9.72,10.07,249786.91,None,0.12
sz002726,2019/09/11,9.83,9.65,9.65,9.85,182512.52,None,-0.25
sz002726,2019/09/12,9.71,9.62,9.52,9.71,107624.86,None,-0.03
sz002726,2019/09/16,9.63,9.61,9.56,9.69,108282.12,None,-0.01
sz002726,2019/09/17,9.61,9.41,9.38,9.65,112259.28,None,-0.20
sz002726,2019/09/18,9.41,9.25,9.21,9.44,86589.18,None,-0.16
sz002726,2019/09/19,9.28,9.35,9.18,9.37,70666.01,None,0.10
sz002726,2019/09/20,9.36,9.25,9.24,9.38,57286.68,None,-0.10
sz002726,2019/09/23,9.24,9.04,8.97,9.24,84515.41,None,-0.21
sz002726,2019/09/24,9.04,9.00,8.95,9.06,54315.40,None,-0.04
sz002726,2019/09/25,9.03,8.80,8.79,9.03,72242.00,None,-0.20
sz002726,2019/09/26,8.90,8.64,8.60,9.02,99536.88,None,-0.16
sz002726,2019/09/27,8.64,8.69,8.56,8.79,57805.98,None,0.05
sz002726,2019/09/30,8.71,8.86,8.71,8.94,88140.65,None,0.17
sz002726,2019/10/08,8.93,9.21,8.93,9.23,114946.59,None,0.35
sz002726,2019/10/09,9.17,9.09,9.01,9.17,79265.44,None,-0.12
sz002726,2019/10/10,9.11,9.21,9.03,9.26,99478.93,None,0.12
sz002726,2019/10/11,7.12,6.99,6.92,7.12,98368.48,None,-0.09
sz002726,2019/10/14,6.99,7.01,6.96,7.06,88984.96,None,0.02
sz002726,2019/10/15,7.01,7.08,6.99,7.20,96235.90,None,0.07
sz002726,2019/10/16,7.10,7.00,6.97,7.10,66361.02,None,-0.08
sz002726,2019/10/17,6.98,6.90,6.87,7.00,76033.73,None,-0.10
sz002726,2019/10/18,6.90,6.88,6.81,7.00,77454.91,None,-0.02
sz002726,2019/10/21,6.88,7.23,6.85,7.30,247372.95,None,0.35
sz002726,2019/10/22,7.23,7.16,7.08,7.23,136470.30,None,-0.07
