代码      开盘       最新       最高       最低       总量       金额       换手%    量比        涨幅%     涨跌      昨收       
301159    41.06      44.10      44.96      41.06      7.21万     3.10亿     22.05    2.29        8.09      3.30      40.80      
603053    10.08      10.85      10.90      10.05      16.2万     1.72亿     1.82     6.26        8.07      0.81      10.04      
601059    18.68      19.79      20.14      18.68      118万      22.78亿    36.51    0.92        7.79      1.43      18.36      
002928    8.64       9.30       9.44       8.64       52.1万     4.77亿     4.25     5.20        7.76      0.67      8.63       
600026    13.73      14.61      14.68      13.73      59.1万     8.51亿     1.70     3.56        7.66      1.04      13.57      
300898    27.88      30.30      30.99      27.50      19.3万     5.70亿     36.26    1.38        7.48      2.11      28.19      
688117    27.78      29.20      30.60      26.87      12.9万     3.67亿     19.44    3.40        7.35      2.00      27.20      
300350    4.87       5.31       5.39       4.87       78.7万     4.07亿     16.79    2.10        7.27      0.36      4.95       
600114    8.18       8.75       8.86       8.18       47.5万     4.09亿     7.70     7.65        7.23      0.59      8.16       
300708    10.73      11.03      11.19      10.53      36.5万     3.99亿     9.65     4.24        7.19      0.74      10.29      
688318    150.61     161.80     162.69     150.60     9.57万     14.99亿    7.32     0.90        6.92      10.47     151.33     
300940    16.72      17.78      18.00      16.53      6.37万     1.12亿     8.41     5.56        6.92      1.15      16.63      
301331    44.90      46.99      51.79      44.90      9.92万     4.79亿     56.58    4.04        6.80      2.99      44.00      
600610    12.40      13.27      13.42      12.35      25.8万     3.37亿     5.75     1.61        6.76      0.84      12.43      
001366    15.47      16.39      16.90      15.32      13.0万     2.14亿     32.18    6.47        6.71      1.03      15.36      
000006    4.96       5.30       5.47       4.94       132万      7.04亿     9.79     4.05        6.64      0.33      4.97       
002828    8.86       9.06       9.35       8.86       27.3万     2.48亿     14.11    10.51       6.59      0.56      8.50       
000712    15.31      16.56      17.09      15.24      118万      19.26亿    13.17    1.93        6.56      1.02      15.54      
601021    58.18      61.40      61.58      57.60      9.38万     5.65亿     0.96     2.56        6.49      3.74      57.66      
688361    75.55      79.36      79.90      73.80      3.35万     2.62亿     5.60     2.07        6.48      4.83      74.53      
301316    31.21      34.95      36.18      30.75      25.7万     8.50亿     64.27    1.10        6.39      2.10      32.85      
301287    43.11      45.62      46.20      43.11      7.83万     3.52亿     46.96    1.80        6.34      2.72      42.90      
000968    7.92       8.25       8.26       7.91       40.7万     3.30亿     4.21     7.27        6.31      0.49      7.76       
000593    7.23       7.59       7.72       7.23       25.3万     1.90亿     7.05     7.18        6.30      0.45      7.14       
603569    12.08      12.88      13.33      11.90      26.1万     3.35亿     4.65     2.26        6.27      0.76      12.12      
688390    163.00     173.10     174.98     162.98     5.11万     8.76亿     4.51     1.86        6.20      10.10     163.00     
301387    47.73      50.13      50.13      47.45      2.77万     1.37亿     16.61    2.68        6.10      2.88      47.25      
605117    106.41     112.42     115.49     106.41     10.7万     11.97亿    7.30     1.90        6.01      6.37      106.05     
603863    20.30      21.67      21.71      20.16      6.43万     1.37亿     3.14     3.63        5.97      1.22      20.45      
603885    16.99      17.80      17.83      16.94      25.3万     4.44亿     1.14     1.94        5.95      1.00      16.80      
300097    6.33       6.60       6.96       6.29       17.4万     1.15亿     6.43     3.52        5.94      0.37      6.23       
300804    37.05      37.98      40.28      36.70      5.96万     2.27亿     35.12    3.43        5.91      2.12      35.86      
603209    20.50      21.85      22.07      20.50      4.59万     9987万     2.76     1.35        5.86      1.21      20.64      
688063    158.24     164.98     167.55     157.50     5.92万     9.69亿     5.70     1.61        5.82      9.07      155.91     
301234    31.99      33.08      34.98      31.99      5.27万     1.74亿     28.58    5.40        5.82      1.82      31.26      
301158    17.53      18.41      18.49      17.41      9.44万     1.72亿     12.16    2.30        5.80      1.01      17.40      
300575    10.71      11.24      11.25      10.64      6.15万     6804万     1.79     3.36        5.64      0.60      10.64      
301303    23.50      24.60      24.69      23.50      11.5万     2.78亿     16.56    2.79        5.62      1.31      23.29      
000421    5.28       5.48       5.60       5.26       31.2万     1.68亿     5.45     4.45        5.59      0.29      5.19       
300763    86.03      91.55      93.26      86.01      19.1万     17.31亿    5.94     2.79        5.58      4.84      86.71      
002670    10.45      10.99      11.12      10.36      113万      12.03亿    6.95     0.89        5.57      0.58      10.41      
600188    17.19      18.10      18.25      17.19      58.7万     10.53亿    1.31     3.37        5.54      0.95      17.15      
300377    9.19       9.77       9.77       9.04       69.9万     6.63亿     10.46    1.42        5.51      0.51      9.26       
831010    3.54       3.71       3.83       3.54       4.81万     1787万     2.98     43.74       5.40      0.19      3.52       
002490    4.53       4.69       4.88       4.53       37.5万     1.77亿     6.93     5.45        5.39      0.24      4.45       
603186    32.81      34.62      35.26      32.43      4.60万     1.58亿     3.24     2.32        5.36      1.76      32.86      
300542    16.10      16.16      16.96      15.34      75.8万     12.14亿    31.09    5.43        5.35      0.82      15.34      
831152    19.35      20.33      20.50      19.19      5320       1060万     0.96     0.90        5.34      1.03      19.30      
000813    3.51       3.58       3.74       3.46       165万      5.95亿     7.63     8.87        5.29      0.18      3.40       
605090    22.99      23.75      23.80      22.87      10.9万     2.56亿     4.19     4.51        5.27      1.19      22.56      
600996    10.68      11.23      11.54      10.48      55.2万     6.09亿     4.57     1.55        5.25      0.56      10.67      
600530    2.21       2.21       2.21       2.15       24.6万     5411万     3.18     1.75        5.24      0.11      2.10       
003023    20.03      21.07      22.03      19.99      9.56万     2.03亿     18.60    8.52        5.19      1.04      20.03      
301231    32.09      33.74      36.00      32.04      7.31万     2.50亿     34.62    1.97        5.14      1.65      32.09      
837592    14.09      14.80      15.35      13.68      4.26万     6220万     28.52    0.84        5.11      0.72      14.08      
603007    4.52       4.76       4.76       4.51       7.68万     3611万     2.22     3.50        5.08      0.23      4.53       
600860    13.80      14.55      15.10      13.80      54.9万     7.99亿     12.83    2.43        5.05      0.70      13.85      
000752    7.26       7.52       7.52       7.16       9.24万     6831万     3.50     0.55        5.03      0.36      7.16       
301065    21.79      22.84      23.99      21.52      5.05万     1.15亿     11.06    6.68        5.01      1.09      21.75      
688472    15.84      16.68      17.20      15.84      50.8万     8.49亿     12.03    2.29        4.97      0.79      15.89      
002699    1.62       1.69       1.69       1.60       58.1万     9666万     6.39     1.60        4.97      0.08      1.61       
000796    4.60       4.88       4.88       4.55       25.4万     1.22亿     3.16     3.26        4.95      0.23      4.65       
300546    18.50      19.34      19.60      18.08      13.0万     2.47亿     10.00    2.19        4.94      0.91      18.43      
300225    9.01       9.38       9.59       8.98       19.0万     1.77亿     4.01     1.84        4.92      0.44      8.94       
605169    10.53      10.91      10.98      10.53      9.80万     1.06亿     13.86    10.81       4.90      0.51      10.40      
603162    17.18      17.98      18.37      17.10      6.41万     1.14亿     10.49    8.40        4.90      0.84      17.14      
301373    33.69      35.06      35.31      33.40      5.54万     1.93亿     20.77    3.79        4.88      1.63      33.43      
